Date,Close/Last,Open,High,Low
04/18/2018,73.48,71.77,73.92,71.65
04/17/2018,71.58,71.60,71.88,70.83
04/16/2018,71.42,72.62,72.88,71.13
04/13/2018,72.58,72.17,72.86,71.61
04/12/2018,72.02,71.93,72.46,71.09
04/11/2018,72.06,71.03,73.08,70.56
04/10/2018,71.04,68.56,71.32,68.48
04/09/2018,68.65,67.03,68.80,67.03
04/06/2018,67.11,68.59,68.62,66.86
04/05/2018,68.33,68.35,68.92,67.73
04/04/2018,68.02,68.14,68.27,66.70
04/03/2018,68.12,67.65,68.42,67.59
04/02/2018,67.64,69.42,70.03,67.48
03/29/2018,69.34,69.01,69.76,68.25
03/28/2018,69.53,69.68,70.25,68.78
03/27/2018,70.11,70.21,71.03,69.46
03/26/2018,70.12,70.64,71.05,69.67
03/23/2018,70.45,68.90,70.57,68.80
03/22/2018,68.91,69.77,69.91,68.58
03/21/2018,69.47,67.56,69.85,67.47
03/20/2018,67.42,66.20,67.89,66.17
03/19/2018,66.05,66.12,66.35,65.39
03/16/2018,66.21,65.05,66.42,64.89
03/15/2018,65.12,64.85,65.39,64.61
03/14/2018,64.89,64.67,65.19,64.07
03/13/2018,64.64,64.92,65.66,64.04
03/12/2018,64.95,65.54,65.83,64.18
03/09/2018,65.49,63.85,65.62,63.70
03/08/2018,63.61,64.55,64.55,63.43
03/07/2018,64.34,65.43,65.78,63.84
03/06/2018,65.79,65.59,66.15,65.31
03/05/2018,65.54,64.69,65.87,64.10
03/02/2018,64.37,64.24,64.68,63.20
03/01/2018,63.83,64.76,65.02,63.18
02/28/2018,65.78,66.33,66.88,65.54
02/27/2018,66.63,67.56,67.63,66.37
02/26/2018,67.50,67.30,67.90,66.74
02/23/2018,67.31,66.25,67.37,65.80
02/22/2018,66.39,65.01,66.55,64.64
02/21/2018,65.42,65.11,65.53,64.40
02/20/2018,65.25,64.86,65.83,64.78
02/16/2018,64.84,64.86,65.40,64.86
02/15/2018,64.33,64.32,65.10,63.12
02/14/2018,64.36,62.47,64.56,61.96
02/13/2018,62.72,62.74,63.10,61.76
02/12/2018,62.59,62.64,64.41,62.56
02/09/2018,62.79,64.38,64.63,61.77
02/08/2018,64.81,65.44,65.59,64.11
02/07/2018,65.51,67.23,67.72,65.16
02/06/2018,66.86,66.99,67.59,66.55
02/05/2018,67.62,68.20,68.46,67.00
02/02/2018,68.58,69.75,70.01,67.96
02/01/2018,69.65,68.84,69.96,68.81
01/31/2018,69.05,68.38,69.07,68.30
01/30/2018,69.02,69.52,69.52,68.42
01/29/2018,69.46,70.52,70.64,69.08
01/26/2018,70.52,70.10,70.83,69.84
01/25/2018,70.42,70.71,71.26,69.97
01/24/2018,70.53,69.88,70.91,69.54
01/23/2018,69.96,69.25,70.24,69.12
01/22/2018,69.03,68.78,69.51,68.39
01/19/2018,68.61,69.14,69.15,68.27
01/18/2018,69.31,69.43,69.66,68.80
01/17/2018,69.38,69.39,69.59,68.54
01/16/2018,69.15,69.91,70.37,68.84
01/12/2018,69.87,69.91,69.91,69.67
01/11/2018,69.26,69.08,70.03,69.00
01/10/2018,69.20,69.17,69.36,68.75
01/09/2018,68.82,67.93,69.20,67.69
01/08/2018,67.78,67.82,67.98,67.45
01/05/2018,67.62,68.06,68.09,67.27
01/04/2018,68.07,68.00,68.26,67.53
01/03/2018,67.84,66.49,68.01,66.40
01/02/2018,66.57,66.42,67.28,66.23
12/29/2017,66.87,66.12,66.96,66.12
12/28/2017,66.72,66.42,66.78,66.29
12/27/2017,66.44,66.72,66.94,66.05
12/26/2017,67.02,65.07,67.08,65.01
12/22/2017,65.25,64.60,65.28,64.39
12/21/2017,64.90,64.48,64.92,64.19
12/20/2017,64.56,63.85,64.60,63.68
12/19/2017,63.80,63.44,63.91,63.30
12/18/2017,63.41,63.32,63.91,63.00
12/15/2017,63.23,63.42,63.67,63.08
12/14/2017,63.31,62.84,63.50,62.02
12/13/2017,62.44,63.90,64.31,62.36
12/12/2017,63.34,64.74,65.82,63.09
12/11/2017,64.69,63.34,64.92,62.99
12/08/2017,63.40,61.94,63.61,61.94
12/07/2017,62.20,61.24,62.25,61.16
12/06/2017,61.22,62.77,62.92,61.14
12/05/2017,62.86,62.39,63.13,62.14
12/04/2017,62.45,63.49,63.64,62.32
12/01/2017,63.73,62.64,64.31,62.60
11/30/2017,63.57,63.34,64.20,63.20
11/29/2017,63.11,63.34,64.04,62.55
11/28/2017,63.61,63.71,63.90,63.11
11/27/2017,63.84,63.85,63.98,63.10
11/24/2017,63.86,63.52,63.95,62.89
11/22/2017,63.32,63.23,63.38,63.10
11/21/2017,62.57,62.13,62.84,62.04
11/20/2017,62.22,62.72,62.80,61.44
11/17/2017,62.72,61.45,62.90,61.09
11/16/2017,61.36,61.87,62.15,61.25
11/15/2017,61.87,61.50,62.12,61.31
11/14/2017,62.21,63.16,63.21,61.21
11/13/2017,63.16,63.62,63.73,62.62
11/10/2017,63.52,63.83,64.27,63.35
11/09/2017,63.93,63.83,63.85,63.73
11/08/2017,63.49,63.63,64.64,62.95
11/07/2017,63.69,64.09,64.64,63.49
11/06/2017,64.27,62.13,64.44,62.13
11/03/2017,62.07,60.73,62.22,60.60
11/02/2017,60.62,60.44,60.82,60.04
11/01/2017,60.49,61.10,61.70,60.00
10/31/2017,61.37,60.87,61.38,60.55
10/30/2017,60.90,60.65,61.00,60.16
10/27/2017,60.44,59.49,60.66,58.82
10/26/2017,59.30,58.48,59.55,58.04
10/25/2017,58.44,58.46,58.73,57.86
10/24/2017,58.33,57.36,58.48,57.03
10/23/2017,57.37,57.97,58.03,57.28
10/20/2017,57.75,57.29,57.90,56.60
10/19/2017,57.23,58.20,58.28,57.04
10/18/2017,58.15,58.07,58.54,57.75
10/17/2017,57.88,57.84,58.35,57.18
10/16/2017,57.82,57.12,58.47,57.12
10/13/2017,57.17,56.47,57.56,56.38
10/12/2017,56.25,56.66,56.82,55.88
10/11/2017,56.94,56.54,57.09,56.16
10/10/2017,56.61,55.70,56.91,55.69
10/09/2017,55.79,55.49,55.98,55.06
10/06/2017,55.62,56.98,57.27,55.14
10/05/2017,57.00,55.77,57.24,55.70
10/04/2017,55.80,55.70,56.19,55.39
10/03/2017,56.00,56.08,56.39,55.69
10/02/2017,56.12,56.62,56.75,55.51
09/29/2017,56.79,57.53,57.76,57.21
09/28/2017,57.41,57.67,58.62,56.85
09/27/2017,57.90,58.60,58.86,57.57
09/26/2017,58.44,59.20,59.49,57.78
09/25/2017,59.02,56.89,59.22,56.70
09/22/2017,56.86,56.50,56.90,56.23
09/21/2017,56.43,56.18,56.53,55.78
09/20/2017,56.29,55.41,56.48,55.28
09/19/2017,55.14,55.45,55.88,54.89
09/18/2017,55.48,55.53,55.94,54.82
09/15/2017,55.62,55.27,55.85,54.87
09/14/2017,55.47,55.07,56.00,54.93
09/13/2017,55.16,54.26,55.20,54.03
09/12/2017,54.27,53.86,54.44,53.43
09/11/2017,53.84,53.75,54.11,53.04
09/08/2017,53.78,54.54,54.86,53.56
09/07/2017,54.49,54.08,54.67,53.89
09/06/2017,54.20,53.18,54.30,53.09
09/05/2017,53.38,52.33,53.65,51.98
09/01/2017,52.75,52.80,52.80,52.34
08/31/2017,52.38,50.51,52.35,50.13
08/30/2017,50.86,51.88,52.02,50.63
08/29/2017,52.00,52.15,52.15,51.37
08/28/2017,51.89,52.67,53.16,51.52
08/25/2017,52.41,52.20,52.79,51.92
08/24/2017,52.04,52.55,52.71,51.61
08/23/2017,52.57,51.63,52.62,51.45
08/22/2017,51.87,51.68,52.27,51.40
08/21/2017,51.66,52.90,52.90,51.29
08/18/2017,52.72,50.86,52.95,50.78
08/17/2017,51.03,50.38,51.11,49.99
08/16/2017,50.27,50.96,51.35,50.15
08/15/2017,50.80,50.65,51.10,50.03
08/14/2017,50.73,52.01,52.39,50.58
08/11/2017,52.10,51.92,52.27,51.31
08/10/2017,51.90,52.78,53.63,51.68
08/09/2017,52.70,51.83,52.82,51.83
08/08/2017,52.14,52.24,52.73,51.82
08/07/2017,52.37,52.38,52.56,51.37
08/04/2017,52.42,51.91,52.52,51.44
08/03/2017,52.01,52.29,52.87,51.79
08/02/2017,52.36,51.57,52.42,51.19
08/01/2017,51.78,52.67,52.93,50.88
07/31/2017,52.65,52.76,52.85,52.25
07/28/2017,52.52,51.58,52.67,51.31
07/27/2017,51.49,50.87,51.64,50.51
07/26/2017,50.97,50.76,51.03,50.08
07/25/2017,50.20,48.74,50.90,48.65
07/24/2017,48.60,47.89,48.76,47.68
07/21/2017,48.06,49.27,49.64,47.81
07/20/2017,49.30,49.60,50.18,49.19
07/19/2017,49.70,48.70,49.80,48.60
07/18/2017,48.84,48.41,49.40,48.24
07/17/2017,48.42,49.06,49.25,48.31
07/14/2017,48.91,48.40,49.08,48.16
07/13/2017,48.42,47.65,48.53,47.18
07/12/2017,47.74,48.21,48.75,47.35
07/11/2017,47.52,47.02,48.17,46.30
07/10/2017,46.88,46.90,47.37,46.12
07/07/2017,46.71,47.98,47.99,46.28
07/06/2017,48.11,48.30,49.17,47.78
07/05/2017,47.79,49.60,49.89,47.28
07/03/2017,49.68,49.60,49.67,49.35
06/30/2017,48.77,47.54,49.00,47.54
06/29/2017,47.42,47.44,48.00,47.19
06/28/2017,47.31,46.25,47.47,46.19
06/27/2017,46.65,45.96,47.04,45.82
06/26/2017,45.83,45.69,46.22,45.04
06/23/2017,45.54,45.29,45.74,45.04
06/22/2017,45.22,44.84,45.78,44.55
06/21/2017,44.82,45.84,46.61,44.36
06/20/2017,46.02,46.90,47.22,45.43
06/19/2017,46.91,47.30,47.75,46.77
06/16/2017,47.37,46.84,47.60,46.82
06/15/2017,46.92,46.99,47.19,46.70
06/14/2017,47.00,48.18,48.68,46.77
06/13/2017,48.72,48.27,48.81,47.88
06/12/2017,48.29,48.18,49.12,48.01
06/09/2017,48.15,47.91,48.54,47.44
06/08/2017,47.86,48.23,48.58,47.56
06/07/2017,48.06,49.99,50.13,47.97
06/06/2017,50.12,49.48,50.30,48.99
06/05/2017,49.47,49.96,50.73,49.05
06/02/2017,49.95,50.40,50.51,48.96
06/01/2017,50.63,50.91,51.45,50.25
05/31/2017,50.31,51.67,51.75,49.83
05/30/2017,51.84,52.30,52.60,51.20
05/26/2017,52.15,51.37,52.32,52.01
05/25/2017,51.46,53.91,54.66,51.03
05/24/2017,53.96,54.20,54.62,53.67
05/23/2017,54.15,53.85,54.47,53.21
05/22/2017,53.87,53.87,54.37,53.65
05/19/2017,53.61,52.53,53.79,52.53
05/18/2017,52.51,52.10,52.74,51.11
05/17/2017,52.21,51.24,52.60,51.05
05/16/2017,51.65,51.86,52.35,51.19
05/15/2017,51.82,50.84,52.62,50.65
05/12/2017,50.84,50.77,51.08,50.34
05/11/2017,50.77,50.28,51.15,50.24
05/10/2017,50.22,48.99,50.62,48.85
05/09/2017,48.73,49.44,49.71,48.41
05/08/2017,49.34,49.29,49.88,48.49
05/05/2017,49.10,48.39,49.62,46.65
05/04/2017,48.38,50.62,50.72,48.18
05/03/2017,50.79,51.05,51.12,50.21
05/02/2017,50.46,51.39,52.14,50.16
05/01/2017,51.52,51.85,51.98,51.22
04/28/2017,52.05,51.96,52.59,51.63
04/27/2017,51.44,51.47,51.75,50.43
04/26/2017,51.82,51.86,52.44,51.40
04/25/2017,52.10,51.65,52.38,51.31
04/24/2017,51.60,52.05,52.58,51.43
04/21/2017,51.96,53.03,53.28,51.57
04/20/2017,52.99,53.06,53.54,52.69
04/19/2017,52.93,54.74,55.22,52.59
04/18/2017,54.89,55.48,55.49,54.62
04/17/2017,55.36,55.85,55.97,55.30
04/13/2017,55.89,55.67,56.06,55.58
04/12/2017,55.86,56.28,56.63,55.51
04/11/2017,56.23,56.05,56.28,55.46
04/10/2017,55.98,55.24,56.05,55.24
04/07/2017,55.24,54.75,56.07,54.57
04/06/2017,54.89,54.15,54.99,54.02
04/05/2017,54.36,54.27,55.08,53.98
04/04/2017,54.17,53.14,54.36,52.75
04/03/2017,53.12,53.64,53.72,53.04
03/31/2017,53.53,53.10,53.76,52.62
03/30/2017,52.96,52.40,53.09,52.03
03/29/2017,52.42,51.34,52.46,51.34
03/28/2017,51.33,50.86,51.87,50.79
03/27/2017,50.75,51.02,51.10,50.03
03/24/2017,50.80,50.60,51.05,50.40
03/23/2017,50.56,50.76,51.09,50.26
03/22/2017,50.64,50.87,50.97,49.64
03/21/2017,50.96,51.66,52.21,50.73
03/20/2017,51.62,51.75,51.93,51.01
03/17/2017,51.76,51.72,52.17,51.53
03/16/2017,51.74,52.09,52.59,51.50
03/15/2017,51.81,51.79,52.04,51.36
03/14/2017,50.92,51.40,51.83,50.25
03/13/2017,51.35,51.37,51.69,50.84
03/10/2017,51.37,52.44,53.01,51.15
03/09/2017,52.19,53.13,53.85,51.48
03/08/2017,53.11,55.61,55.76,52.94
03/07/2017,55.92,55.99,56.64,55.55
03/06/2017,56.01,55.80,56.24,55.32
03/03/2017,55.90,55.18,55.94,55.09
03/02/2017,55.08,56.31,56.44,55.01
03/01/2017,56.36,56.50,57.05,56.23
02/28/2017,55.59,55.98,56.07,55.27
02/27/2017,55.93,56.04,56.76,55.91
02/24/2017,55.99,56.51,56.65,55.75
02/23/2017,56.58,56.19,57.35,56.15
02/22/2017,55.84,56.69,56.99,55.58
02/21/2017,56.66,55.91,57.30,55.71
02/17/2017,55.81,55.91,56.40,55.71
02/16/2017,55.65,55.67,56.23,55.13
02/15/2017,55.75,55.84,56.25,55.55
02/14/2017,55.97,55.71,56.45,55.55
02/13/2017,55.59,56.77,56.80,55.43
02/10/2017,56.70,55.69,56.87,55.58
02/09/2017,55.63,55.26,55.92,55.20
02/08/2017,55.12,54.55,55.67,54.21
02/07/2017,55.05,55.93,55.98,54.64
02/06/2017,55.72,56.80,57.11,55.65
02/03/2017,56.81,56.83,57.29,56.39
02/02/2017,56.56,56.53,57.43,56.34
02/01/2017,56.80,55.56,56.82,55.37
01/31/2017,55.70,55.22,55.94,54.94
01/30/2017,55.23,55.40,55.64,54.97
01/27/2017,55.52,56.11,56.50,54.85
01/26/2017,56.24,55.37,56.55,55.21
01/25/2017,55.08,55.24,55.64,54.76
01/24/2017,55.44,55.39,55.85,55.05
01/23/2017,55.23,55.47,55.74,54.65
01/20/2017,55.49,54.28,55.79,54.19
01/19/2017,54.16,54.31,54.75,53.90
01/18/2017,53.92,55.47,55.89,53.78
01/17/2017,55.47,55.67,56.97,55.20
01/13/2017,55.45,56.06,55.68,55.31
01/12/2017,56.01,55.23,56.43,55.03
01/11/2017,55.10,53.70,55.67,53.66
01/10/2017,53.64,54.84,55.34,53.57
01/09/2017,54.94,56.86,56.99,54.74
01/06/2017,57.10,56.88,57.46,56.30
01/05/2017,56.89,56.54,57.34,56.01
01/04/2017,56.46,55.69,56.53,55.34
01/03/2017,55.47,57.05,58.37,55.29
12/30/2016,56.82,56.95,57.21,56.46
12/29/2016,56.14,55.97,56.64,55.97
12/28/2016,56.22,56.08,56.56,55.89
12/27/2016,56.09,55.48,56.26,55.05
12/23/2016,55.16,54.88,55.34,54.27
12/22/2016,55.16,54.88,55.34,54.27
12/21/2016,54.46,55.60,55.86,54.32
12/20/2016,55.35,55.12,55.91,54.75
12/19/2016,54.92,55.49,55.79,54.69
12/16/2016,55.21,54.22,55.38,53.71
12/15/2016,54.02,53.72,54.50,53.15
12/14/2016,53.90,55.23,55.80,53.61
12/13/2016,55.72,55.37,56.43,55.15
12/12/2016,55.69,54.75,57.49,54.75
12/09/2016,54.33,53.95,54.44,53.77
12/08/2016,53.89,53.05,54.05,52.83
12/07/2016,53.00,53.96,54.21,52.92
12/06/2016,53.93,54.21,54.93,53.52
12/05/2016,54.94,54.23,55.33,53.81
12/02/2016,54.46,53.87,54.50,52.86
12/01/2016,53.94,51.46,54.52,51.43
11/30/2016,50.47,46.76,50.46,46.75
11/29/2016,46.38,48.09,48.10,45.92
11/28/2016,48.24,46.76,48.81,46.16
11/25/2016,47.24,48.86,49.20,47.01
11/23/2016,48.95,49.00,49.09,48.91
11/22/2016,49.12,49.10,49.97,48.14
11/21/2016,48.90,47.01,49.15,47.00
11/18/2016,46.86,46.09,46.98,45.76
11/17/2016,46.49,46.44,47.61,46.02
11/16/2016,46.63,47.00,47.56,46.27
11/15/2016,46.95,44.73,47.26,44.68
11/14/2016,44.43,44.68,44.98,43.58
11/11/2016,44.75,45.70,45.88,44.20
11/10/2016,45.84,46.60,46.91,45.55
11/09/2016,46.36,45.95,46.95,44.39
11/08/2016,46.04,46.24,46.68,45.61
11/07/2016,46.15,46.07,46.38,45.38
11/04/2016,45.58,46.38,46.54,45.08
11/03/2016,46.35,46.96,47.51,46.00
11/02/2016,46.86,47.98,48.07,46.48
11/01/2016,48.14,48.59,49.25,47.73
10/31/2016,48.30,49.45,49.69,47.99
10/28/2016,49.71,50.31,50.57,49.34
10/27/2016,50.47,49.99,50.90,49.87
10/26/2016,49.98,50.25,50.69,49.66
10/25/2016,50.79,51.35,51.83,50.22
10/24/2016,51.46,51.96,52.00,50.50
10/21/2016,51.78,51.44,51.93,51.13
10/20/2016,51.38,52.63,52.68,51.18
10/19/2016,52.67,52.13,53.14,52.10
10/18/2016,51.68,51.69,52.12,51.27
10/17/2016,51.52,51.96,52.28,51.17
10/14/2016,51.95,52.10,52.56,51.50
10/13/2016,52.03,51.72,52.15,50.94
10/12/2016,51.81,52.62,52.85,51.61
10/11/2016,52.41,52.99,53.31,52.12
10/10/2016,53.14,51.62,53.73,51.28
10/07/2016,51.93,52.67,52.84,51.34
10/06/2016,52.51,51.68,52.72,51.34
10/05/2016,51.86,51.38,52.09,51.23
10/04/2016,50.87,50.50,51.35,50.35
10/03/2016,50.89,50.20,51.13,49.79
09/30/2016,50.19,49.73,50.27,48.91
09/29/2016,49.24,48.96,49.80,48.03
09/28/2016,48.69,46.30,48.94,45.72
09/27/2016,45.97,47.09,47.28,45.64
09/26/2016,47.35,46.08,47.66,45.74
09/23/2016,45.89,47.42,48.25,45.67
09/22/2016,47.65,47.12,47.84,47.04
09/21/2016,46.83,46.25,47.15,46.25
09/20/2016,45.88,45.74,46.29,45.09
09/19/2016,45.95,45.89,46.92,45.86
09/16/2016,45.77,46.18,46.40,45.48
09/15/2016,46.59,46.15,47.00,45.69
09/14/2016,45.85,47.22,47.47,45.71
09/13/2016,47.10,48.13,48.21,46.99
09/12/2016,48.32,47.78,48.62,46.91
09/09/2016,48.01,49.62,49.68,47.77
09/08/2016,49.99,48.56,50.14,48.21
09/07/2016,47.98,47.13,48.54,46.97
09/06/2016,47.98,46.65,49.37,46.30
09/02/2016,47.26,45.77,47.01,46.42
09/01/2016,46.83,47.08,47.23,45.32
08/31/2016,45.45,48.02,48.40,46.97
08/30/2016,46.89,49.30,49.76,48.26
08/29/2016,48.37,49.62,49.62,48.98
08/26/2016,49.26,49.66,50.75,49.14
08/25/2016,49.92,49.03,49.78,48.70
08/24/2016,49.67,49.46,49.86,48.68
08/23/2016,49.05,49.23,50.20,48.49
08/22/2016,49.96,50.74,50.74,49.10
08/19/2016,49.16,50.88,51.22,50.33
08/18/2016,50.88,49.72,51.05,49.51
08/17/2016,50.89,48.98,49.99,48.55
08/16/2016,49.85,48.21,49.35,47.91
08/15/2016,49.23,47.15,48.53,46.84
08/12/2016,48.35,46.17,47.25,45.76
08/11/2016,46.97,43.85,46.31,43.46
08/10/2016,46.04,45.00,45.67,43.82
08/09/2016,44.05,45.16,45.76,44.75
08/08/2016,44.98,44.39,45.71,44.24
08/05/2016,45.39,44.19,44.49,43.50
08/04/2016,44.27,43.37,44.33,42.51
08/03/2016,44.29,41.94,43.44,41.50
08/02/2016,43.10,42.28,43.17,41.51
08/01/2016,41.80,43.23,43.83,41.87
07/29/2016,42.14,42.54,42.80,41.82
07/28/2016,42.46,43.62,43.75,42.58
07/27/2016,42.70,44.55,44.91,43.31
07/26/2016,43.47,44.79,44.98,44.15
07/25/2016,44.87,45.74,45.86,44.56
07/22/2016,44.72,46.08,46.49,45.18
07/21/2016,45.69,47.16,47.55,46.04
07/20/2016,46.20,46.72,47.50,45.90
07/19/2016,47.17,47.03,47.48,46.55
07/18/2016,46.66,47.77,47.87,46.50
07/15/2016,46.96,47.16,48.08,46.66
07/14/2016,47.61,46.60,47.47,46.35
07/13/2016,47.37,48.04,48.20,46.09
07/12/2016,48.47,46.20,48.56,46.12
07/11/2016,46.25,46.53,47.11,45.91
07/08/2016,46.76,46.60,47.23,46.15
07/07/2016,46.40,49.15,49.60,46.15
07/06/2016,48.80,48.11,49.30,47.17
07/05/2016,47.96,50.70,50.73,47.56
07/01/2016,50.35,50.70,50.70,50.32
06/30/2016,49.71,50.01,50.30,49.50
06/29/2016,50.61,48.92,50.72,48.64
06/28/2016,48.58,47.55,48.76,47.47
06/27/2016,47.16,48.41,48.91,46.69
06/24/2016,48.41,51.21,51.23,47.54
06/23/2016,50.91,49.93,51.00,49.89
06/22/2016,49.88,50.97,51.23,49.19
06/21/2016,50.62,50.46,51.10,49.48
06/20/2016,50.65,49.48,50.68,49.26
06/17/2016,49.17,47.02,49.39,46.94
06/16/2016,47.19,48.58,48.77,46.96
06/15/2016,48.97,49.31,49.80,48.39
06/14/2016,49.83,50.01,50.05,49.19
06/13/2016,50.35,50.36,50.78,49.61
06/10/2016,50.54,51.92,52.08,50.34
06/09/2016,51.95,52.66,52.85,51.53
06/08/2016,52.51,51.40,52.80,51.32
06/07/2016,51.44,50.45,51.54,50.31
06/06/2016,50.55,49.82,50.82,49.72
06/03/2016,49.64,49.95,50.33,49.29
06/02/2016,50.04,49.74,50.30,48.85
06/01/2016,49.72,49.64,50.02,48.65
05/31/2016,49.89,49.55,50.05,48.93
05/27/2016,49.32,49.55,49.55,49.21
05/26/2016,49.59,49.80,50.50,49.24
05/25/2016,49.74,49.15,49.93,48.90
05/24/2016,48.61,48.36,49.25,47.82
05/23/2016,48.35,48.76,48.81,47.60
05/20/2016,48.72,48.70,49.34,48.04
05/19/2016,48.81,48.56,48.87,47.39
05/18/2016,48.93,49.43,49.84,48.46
05/17/2016,49.28,49.11,49.63,48.57
05/16/2016,48.97,47.80,49.47,47.80
05/13/2016,47.83,47.82,48.10,47.26
05/12/2016,48.08,47.28,48.18,46.80
05/11/2016,47.60,45.53,47.75,44.83
05/10/2016,45.52,43.56,45.69,43.34
05/09/2016,43.63,45.87,46.46,43.49
05/06/2016,45.37,45.17,46.11,44.18
05/05/2016,45.01,45.00,46.77,44.66
05/04/2016,44.62,45.23,46.00,44.20
05/03/2016,44.97,45.91,46.39,44.63
05/02/2016,45.83,47.05,47.33,45.73
04/29/2016,48.13,47.77,48.49,47.48
04/28/2016,48.14,47.01,48.18,46.75
04/27/2016,47.18,46.26,47.44,45.64
04/26/2016,45.74,44.77,46.48,44.38
04/25/2016,44.48,45.13,45.59,44.27
04/22/2016,45.11,44.66,45.89,44.30
04/21/2016,44.53,45.41,46.17,44.46
04/20/2016,45.80,43.94,45.89,42.83
04/19/2016,44.03,43.12,44.51,42.60
04/18/2016,42.91,41.75,43.41,40.07
04/15/2016,43.10,43.82,44.06,42.29
04/14/2016,43.84,44.01,44.60,43.30
04/13/2016,44.18,44.21,44.93,43.77
04/12/2016,44.69,42.60,44.80,42.43
04/11/2016,42.83,42.07,43.06,41.43
04/08/2016,41.94,39.73,42.00,39.62
