Date,Close/Last,Open,High,Low
04/07/2016,39.43,39.93,40.28,38.71
04/06/2016,39.84,38.40,39.93,38.20
04/05/2016,37.87,37.44,38.39,37.28
04/04/2016,37.69,38.67,38.91,37.51
04/01/2016,38.67,40.03,40.44,38.55
03/31/2016,40.33,39.11,40.02,38.82
03/30/2016,39.26,39.40,40.59,39.13
03/29/2016,39.14,40.21,40.23,38.77
03/28/2016,40.27,40.50,41.00,39.66
03/24/2016,40.44,40.33,40.64,39.22
03/23/2016,40.47,41.57,41.81,40.40
03/22/2016,41.79,41.51,42.12,40.98
03/21/2016,41.54,41.20,41.87,40.49
03/18/2016,41.20,41.38,42.54,40.84
03/17/2016,41.54,40.20,41.59,40.20
03/16/2016,41.54,38.99,40.42,38.85
03/15/2016,38.74,39.74,39.77,38.32
03/14/2016,39.53,40.26,40.55,38.82
03/11/2016,40.39,40.25,41.01,40.03
03/10/2016,40.05,40.84,41.00,39.65
03/09/2016,41.07,39.52,41.24,39.42
03/08/2016,39.65,40.84,41.48,39.31
03/07/2016,40.84,38.99,41.04,38.88
03/04/2016,38.72,36.96,38.98,36.83
03/03/2016,37.07,37.03,37.36,36.36
03/02/2016,36.93,36.56,37.38,36.11
03/01/2016,36.81,36.68,37.25,35.94
02/29/2016,35.97,35.14,36.21,34.89
02/26/2016,35.10,35.09,36.99,34.85
02/25/2016,35.29,34.43,35.73,33.30
02/24/2016,34.41,32.99,34.66,32.37
02/23/2016,33.27,34.54,35.11,32.93
02/22/2016,34.69,33.12,34.97,32.82
02/19/2016,33.01,34.04,34.44,32.68
02/18/2016,34.28,34.91,35.73,33.80
02/17/2016,34.50,32.37,34.96,31.84
02/16/2016,32.18,33.91,35.53,31.94
02/12/2016,33.36,32.73,33.19,32.56
02/11/2016,30.06,30.89,31.35,29.94
02/10/2016,30.84,30.89,31.90,30.36
02/09/2016,30.32,33.08,33.55,30.28
02/08/2016,32.88,33.95,34.67,32.78
02/05/2016,34.06,34.44,35.13,33.81
02/04/2016,34.46,35.25,35.82,34.16
02/03/2016,35.04,32.56,35.48,32.31
02/02/2016,32.72,34.24,34.32,32.24
02/01/2016,34.24,35.88,36.30,33.92
01/29/2016,34.74,34.17,35.00,33.61
01/28/2016,33.89,32.91,35.83,32.58
01/27/2016,33.10,31.03,33.50,30.84
01/26/2016,31.80,30.00,32.72,29.28
01/25/2016,30.50,32.18,32.80,30.00
01/22/2016,32.18,29.68,32.29,29.30
01/21/2016,29.25,27.95,29.83,27.30
01/20/2016,27.88,28.94,28.97,27.11
01/19/2016,28.76,28.80,30.32,27.67
01/15/2016,28.94,28.80,28.85,27.67
01/14/2016,31.03,30.50,31.20,30.02
01/13/2016,30.31,31.69,31.99,29.96
01/12/2016,30.86,30.88,32.38,30.36
01/11/2016,31.55,33.16,33.38,31.20
01/08/2016,33.55,33.80,34.73,32.79
01/07/2016,33.75,34.52,34.73,32.18
01/06/2016,34.23,34.23,34.23,34.23
01/05/2016,36.42,37.32,37.57,36.25
01/04/2016,37.22,37.40,38.99,36.78
12/31/2015,37.28,36.67,37.95,36.11
12/30/2015,36.46,37.41,37.54,36.36
12/29/2015,37.79,36.55,37.97,36.55
12/28/2015,36.62,37.82,37.97,36.42
12/25/2015,37.89,37.89,37.89,37.89
12/24/2015,37.89,37.73,38.10,36.93
12/23/2015,37.36,36.42,37.89,36.30
12/22/2015,36.11,36.32,36.72,35.99
12/21/2015,36.35,36.62,36.81,36.04
12/18/2015,36.88,36.85,37.72,36.41
12/17/2015,37.06,37.65,37.93,36.76
12/16/2015,37.39,38.38,38.74,37.18
12/15/2015,38.73,37.94,39.69,37.83
12/14/2015,37.92,37.81,38.41,36.38
12/11/2015,37.93,39.62,39.74,37.36
12/10/2015,39.73,40.43,40.67,39.45
12/09/2015,40.11,40.54,41.57,39.59
12/08/2015,40.26,40.89,41.45,39.82
12/07/2015,40.73,43.22,43.22,40.60
12/04/2015,43.00,44.12,44.82,42.68
12/03/2015,43.84,42.77,44.69,42.63
12/02/2015,42.49,44.34,44.62,42.44
12/01/2015,44.44,44.61,45.17,44.02
11/30/2015,44.61,44.85,45.74,44.45
11/27/2015,44.86,45.50,46.29,44.80
11/26/2015,46.17,46.17,46.17,46.17
11/25/2015,46.17,46.27,46.29,46.11
11/24/2015,46.12,45.16,46.50,44.94
11/23/2015,44.83,44.35,45.72,43.58
11/20/2015,44.66,44.30,45.50,44.06
11/19/2015,44.18,44.28,44.76,43.70
11/18/2015,44.14,43.97,44.73,43.35
11/17/2015,43.57,44.72,45.10,43.50
11/16/2015,44.56,44.48,45.18,43.17
11/13/2015,44.47,45.14,45.94,44.16
11/12/2015,44.06,45.86,46.18,44.02
11/11/2015,45.81,47.12,47.74,45.63
11/10/2015,47.44,47.39,47.85,46.95
11/09/2015,47.19,47.49,48.40,47.02
11/06/2015,47.42,48.09,48.57,47.26
11/05/2015,47.98,48.94,49.00,47.94
11/04/2015,48.58,50.39,50.86,48.50
11/03/2015,50.54,48.89,50.92,48.48
11/02/2015,48.79,49.46,49.68,48.60
10/30/2015,49.56,48.54,50.00,48.30
10/29/2015,48.80,49.13,49.40,48.17
10/28/2015,49.05,46.89,49.23,46.61
10/27/2015,46.81,47.52,47.54,46.41
10/26/2015,47.54,47.91,48.31,47.30
10/23/2015,47.99,48.26,48.64,47.44
10/22/2015,48.08,48.02,48.73,47.64
10/21/2015,47.85,48.49,48.66,47.53
10/20/2015,48.71,48.99,49.19,48.22
10/19/2015,48.61,50.56,50.64,48.58
10/16/2015,50.46,50.17,50.69,49.34
10/15/2015,49.73,49.46,50.27,48.71
10/14/2015,49.15,49.17,49.50,48.73
10/13/2015,49.24,50.30,50.69,48.90
10/12/2015,49.86,52.61,53.30,49.78
10/09/2015,52.65,53.27,54.05,52.23
10/08/2015,53.05,51.81,53.56,51.29
10/07/2015,51.33,51.49,53.14,51.22
10/06/2015,51.92,49.27,52.26,48.86
10/05/2015,49.25,48.25,49.86,47.89
10/02/2015,48.13,48.06,48.49,46.94
10/01/2015,47.69,48.38,49.84,47.64
09/30/2015,48.37,47.93,49.00,47.81
09/29/2015,48.23,47.21,48.64,47.21
09/28/2015,47.34,48.34,48.39,47.26
09/25/2015,48.60,48.13,49.18,47.85
09/24/2015,48.17,47.96,48.47,47.40
09/23/2015,47.75,49.05,50.26,47.67
09/22/2015,49.08,48.52,49.21,47.70
09/21/2015,48.92,47.59,48.98,47.55
09/18/2015,47.47,49.21,49.80,47.17
09/17/2015,49.08,49.94,50.14,48.33
09/16/2015,49.75,47.89,50.32,47.78
09/15/2015,47.75,47.57,48.21,47.00
09/14/2015,46.37,48.15,48.32,46.29
09/11/2015,48.14,48.66,48.96,47.18
09/10/2015,48.89,47.52,48.97,46.82
09/09/2015,47.58,49.38,50.03,47.44
09/08/2015,49.52,49.22,49.85,47.62
09/07/2015,49.61,49.61,49.61,49.61
09/04/2015,49.61,49.22,49.46,48.86
09/03/2015,50.68,50.40,52.45,49.83
09/02/2015,50.50,48.50,51.01,47.73
09/01/2015,49.56,52.78,53.46,48.48
08/31/2015,54.15,49.86,54.29,48.24
08/28/2015,50.05,47.49,50.98,46.62
08/27/2015,47.56,43.71,47.73,43.71
08/26/2015,43.14,43.44,43.76,42.82
08/25/2015,43.21,42.79,44.49,42.67
08/24/2015,42.69,45.35,45.45,42.22
08/21/2015,45.46,46.12,46.50,45.08
08/20/2015,46.62,47.05,47.37,46.04
08/19/2015,47.16,48.71,49.10,46.79
08/18/2015,48.81,48.51,49.03,48.24
08/17/2015,48.74,48.83,49.43,48.36
08/14/2015,49.19,48.60,49.84,48.45
08/13/2015,49.22,49.85,50.35,48.86
08/12/2015,49.66,49.20,50.02,48.76
08/11/2015,49.18,50.23,51.10,48.62
08/10/2015,50.41,48.22,50.49,48.08
08/07/2015,48.61,49.64,50.05,48.43
08/06/2015,49.52,49.66,49.82,48.88
08/05/2015,49.59,50.15,51.03,49.03
08/04/2015,49.99,49.73,50.45,49.66
08/03/2015,49.52,51.96,51.97,49.37
07/31/2015,52.21,53.50,53.64,51.64
07/30/2015,53.31,53.56,54.36,53.03
07/29/2015,53.38,53.01,54.32,52.52
07/28/2015,53.30,53.00,54.07,52.30
07/27/2015,53.47,54.45,54.86,52.82
07/24/2015,54.62,55.47,55.59,54.30
07/23/2015,55.27,55.95,56.52,55.09
07/22/2015,56.13,56.84,56.89,55.94
07/21/2015,57.04,56.51,57.43,56.34
07/20/2015,56.65,56.93,57.43,56.34
07/17/2015,57.10,57.14,57.36,56.39
07/16/2015,56.92,57.44,57.99,56.87
07/15/2015,57.12,58.84,58.92,56.94
07/14/2015,58.51,57.64,58.74,56.43
07/13/2015,57.85,57.68,58.83,56.85
07/10/2015,58.73,58.27,59.68,57.87
07/09/2015,58.61,57.25,59.25,56.94
07/08/2015,57.05,57.48,57.75,55.88
07/07/2015,56.85,57.02,57.83,55.10
07/06/2015,56.54,59.85,60.34,56.39
07/03/2015,62.07,62.07,62.07,62.07
07/02/2015,62.07,62.08,61.70,61.54
07/01/2015,62.01,63.07,63.35,61.84
06/30/2015,63.59,61.98,63.82,61.72
06/29/2015,62.01,62.58,62.96,61.36
06/26/2015,63.26,63.28,63.62,62.48
06/25/2015,63.20,63.56,63.93,62.73
06/24/2015,63.49,64.68,65.06,63.02
06/23/2015,64.45,63.33,64.95,62.76
06/22/2015,63.34,63.01,63.73,62.10
06/19/2015,63.02,64.07,64.54,62.35
06/18/2015,64.26,63.79,64.95,63.45
06/17/2015,63.87,63.67,65.46,62.58
06/16/2015,63.70,63.89,64.40,63.42
06/15/2015,63.95,64.32,64.72,63.39
06/12/2015,63.87,64.91,64.92,63.71
06/11/2015,65.11,65.57,66.04,64.51
06/10/2015,65.70,65.14,66.35,64.92
06/09/2015,64.88,62.88,65.20,62.80
06/08/2015,62.69,62.90,63.32,62.47
06/05/2015,63.31,62.10,63.42,60.94
06/04/2015,62.03,63.82,64.08,61.80
06/03/2015,63.80,65.39,65.39,63.46
06/02/2015,65.49,64.81,65.85,64.58
06/01/2015,64.88,65.25,65.74,64.25
05/29/2015,65.56,63.09,65.83,62.69
05/28/2015,62.58,62.38,62.95,61.27
05/27/2015,62.06,63.88,64.66,61.97
05/26/2015,63.72,65.55,66.22,63.28
05/25/2015,65.37,65.37,65.37,65.37
05/22/2015,65.37,66.57,66.59,65.09
05/21/2015,66.54,64.99,66.86,64.98
05/20/2015,65.03,64.49,65.17,64.18
05/19/2015,64.02,66.24,66.27,63.96
05/18/2015,66.27,66.95,67.89,65.93
05/15/2015,66.81,66.74,66.99,65.36
05/14/2015,66.59,66.23,67.21,66.05
05/13/2015,66.81,67.20,68.15,66.39
05/12/2015,66.86,64.70,67.27,64.68
05/11/2015,64.91,65.42,65.69,64.29
05/08/2015,65.39,65.65,66.10,64.25
05/07/2015,65.54,67.30,68.46,65.18
05/06/2015,67.77,67.67,69.60,67.37
05/05/2015,67.52,66.30,68.39,66.24
05/04/2015,66.45,66.42,67.09,65.96
05/01/2015,66.46,66.65,66.88,65.53
04/30/2015,66.78,65.54,66.94,65.44
04/29/2015,65.84,64.49,66.71,64.16
04/28/2015,64.64,64.59,65.48,63.91
04/27/2015,64.83,65.26,65.57,64.41
04/24/2015,65.28,64.87,65.77,64.50
04/23/2015,64.85,62.82,65.59,62.21
04/22/2015,62.73,61.92,63.31,61.41
04/21/2015,62.08,63.36,63.47,61.66
04/20/2015,63.45,64.14,64.34,62.10
04/17/2015,63.45,63.93,64.49,62.93
04/16/2015,63.98,62.88,64.85,61.98
04/15/2015,63.32,59.95,63.45,59.92
04/14/2015,58.43,58.24,59.14,57.80
04/13/2015,57.93,58.08,59.53,57.46
04/10/2015,57.87,56.74,58.13,56.29
04/09/2015,56.57,56.07,58.04,56.01
04/08/2015,55.55,58.22,58.71,55.47
04/07/2015,59.10,57.70,59.27,57.04
04/06/2015,58.12,55.88,58.25,54.79
04/03/2015,54.95,54.95,54.95,54.95
04/02/2015,54.95,56.70,57.24,54.00
04/01/2015,57.10,55.11,57.69,54.69
03/31/2015,55.11,56.37,56.37,54.71
03/30/2015,56.29,56.06,56.65,55.19
03/27/2015,56.41,59.00,59.01,55.95
03/26/2015,59.19,56.38,59.74,56.38
03/25/2015,56.48,55.23,57.16,54.73
03/24/2015,55.11,55.96,56.79,54.87
03/23/2015,55.92,54.76,56.19,54.16
03/20/2015,55.32,54.64,55.68,53.57
03/19/2015,54.43,54.43,54.43,54.43
03/18/2015,55.91,53.33,56.85,52.70
03/17/2015,53.51,54.15,54.35,52.57
03/16/2015,53.94,54.78,54.99,52.66
03/13/2015,55.01,57.46,57.46,54.78
03/12/2015,57.08,57.94,58.79,56.52
03/11/2015,57.54,56.21,57.92,55.93
03/10/2015,56.39,58.40,58.73,56.13
03/09/2015,58.53,59.30,60.03,58.40
03/06/2015,59.73,61.03,61.20,59.18
03/05/2015,60.48,60.48,61.55,60.08
03/04/2015,60.55,60.71,60.91,59.49
03/03/2015,61.02,60.00,61.81,59.87
03/02/2015,59.54,62.29,62.40,59.36
02/27/2015,62.58,60.80,62.81,60.70
02/26/2015,60.05,62.47,62.63,59.65
02/25/2015,61.63,58.70,62.13,58.41
02/24/2015,58.66,59.09,60.31,58.12
02/23/2015,58.90,60.42,60.64,58.38
02/20/2015,60.22,60.10,61.13,59.89
02/19/2015,60.21,59.26,60.97,57.80
02/18/2015,60.53,62.20,62.39,59.26
02/17/2015,62.53,61.50,63.03,60.28
02/16/2015,61.52,61.52,61.52,61.52
02/13/2015,61.52,59.26,61.76,59.10
02/12/2015,57.05,55.09,57.39,55.00
02/11/2015,54.66,56.88,56.96,53.95
02/10/2015,56.43,58.01,58.54,56.10
02/09/2015,58.34,58.56,59.56,57.35
02/06/2015,57.80,57.35,59.03,56.79
02/05/2015,56.57,54.85,57.85,52.95
02/04/2015,54.16,57.00,58.05,53.50
02/03/2015,57.91,55.05,58.99,54.85
02/02/2015,54.75,54.75,54.75,54.75
01/30/2015,52.99,49.12,53.06,48.80
01/29/2015,49.13,48.61,49.27,48.40
01/28/2015,48.47,48.94,49.71,48.32
01/27/2015,49.60,48.28,49.98,47.69
01/26/2015,48.16,48.37,49.27,47.60
01/23/2015,48.79,49.18,50.10,48.58
01/22/2015,48.52,48.77,50.44,47.52
01/21/2015,49.03,48.26,49.59,48.20
01/20/2015,47.99,48.72,50.32,47.80
01/19/2015,50.17,50.17,50.17,50.17
01/16/2015,50.17,48.00,50.35,47.99
01/15/2015,48.27,49.90,52.40,48.07
01/14/2015,48.69,46.85,49.07,45.64
01/13/2015,46.59,47.27,47.27,45.23
01/12/2015,47.43,49.35,49.89,47.17
01/09/2015,50.11,51.25,51.56,48.90
01/08/2015,50.96,51.00,51.89,49.82
01/07/2015,51.15,51.06,51.84,49.68
01/06/2015,51.10,53.23,53.52,50.53
01/05/2015,53.11,55.56,56.29,52.67
01/02/2015,56.42,57.63,58.22,55.52
01/01/2015,57.33,57.33,57.33,57.33
12/31/2014,57.33,57.30,57.77,55.82
12/30/2014,57.90,57.91,58.37,56.75
12/29/2014,57.88,59.85,60.41,57.38
12/26/2014,59.45,60.61,60.95,59.24
12/25/2014,60.24,60.24,60.24,60.24
12/24/2014,60.24,61.68,61.68,59.40
12/23/2014,61.69,60.30,62.11,59.89
12/22/2014,60.11,61.93,62.94,59.87
12/19/2014,61.38,59.88,62.64,59.11
12/18/2014,59.27,60.95,63.63,59.17
12/17/2014,61.18,59.93,63.44,58.73
12/16/2014,60.01,60.86,61.23,58.55
12/15/2014,61.21,62.42,63.45,60.47
12/12/2014,61.85,63.15,63.55,61.36
12/11/2014,63.68,64.77,65.10,63.14
12/10/2014,64.24,66.31,66.31,63.57
12/09/2014,66.84,66.05,67.02,65.35
12/08/2014,66.19,68.17,68.44,65.94
12/05/2014,69.07,69.39,69.88,68.11
12/04/2014,69.64,70.25,70.61,68.83
12/03/2014,69.92,71.12,71.45,69.48
12/02/2014,70.54,72.66,73.01,70.41
12/01/2014,72.54,70.19,73.01,67.59
11/28/2014,70.15,72.62,77.39,69.83
11/27/2014,77.75,77.75,77.75,77.75
11/26/2014,77.75,78.11,78.86,77.33
11/25/2014,78.33,79.47,80.44,78.01
11/24/2014,79.68,80.42,80.79,79.41
11/21/2014,80.36,80.10,81.56,79.12
11/20/2014,79.33,78.21,79.90,77.58
11/19/2014,78.10,77.85,79.44,77.73
11/18/2014,78.47,78.95,79.93,78.19
11/17/2014,79.31,79.21,79.44,77.95
11/14/2014,79.41,77.89,79.75,76.79
11/13/2014,77.92,79.91,79.91,78.14
11/12/2014,80.38,81.22,81.65,79.82
11/11/2014,81.67,81.98,82.31,80.47
11/10/2014,82.34,83.72,84.95,82.00
11/07/2014,83.39,82.59,83.85,82.21
11/06/2014,82.86,83.03,83.22,82.03
11/05/2014,82.95,82.76,84.46,81.65
11/04/2014,82.82,84.29,84.39,82.10
11/03/2014,84.78,85.86,86.39,84.07
10/31/2014,85.86,86.04,86.22,84.59
10/30/2014,86.24,87.00,87.12,85.74
10/29/2014,87.12,86.30,87.92,86.21
10/28/2014,86.03,85.48,86.35,85.09
10/27/2014,85.83,86.17,86.25,84.54
10/24/2014,86.13,86.65,86.68,85.36
10/23/2014,86.83,84.40,87.16,84.13
10/22/2014,84.71,86.39,87.05,84.51
10/21/2014,86.22,85.11,86.47,85.11
10/20/2014,85.40,86.22,86.68,84.41
10/17/2014,86.16,86.16,87.31,85.54
10/16/2014,85.82,83.40,87.98,82.94
10/15/2014,84.12,85.79,85.99,83.40
10/14/2014,85.04,88.11,88.70,84.54
10/13/2014,88.89,89.18,89.69,87.93
10/10/2014,90.21,89.01,90.46,88.05
10/09/2014,90.05,91.52,91.83,88.47
10/08/2014,91.38,91.82,91.82,90.58
10/07/2014,92.11,92.90,92.93,91.41
10/06/2014,92.79,91.87,93.19,91.25
10/03/2014,92.31,93.59,93.96,91.48
10/02/2014,93.42,94.35,94.35,91.62
10/01/2014,94.16,94.56,96.22,93.82
09/30/2014,94.67,97.05,97.79,94.26
09/29/2014,97.20,97.00,97.34,96.28
09/26/2014,97.00,97.04,97.50,96.47
09/25/2014,97.00,96.88,97.55,96.24
09/24/2014,96.95,96.84,97.27,95.62
09/23/2014,96.85,96.88,97.57,96.56
09/22/2014,96.97,98.20,98.20,96.39
09/19/2014,98.39,97.54,98.48,97.19
09/18/2014,97.70,98.58,99.14,97.44
09/17/2014,98.97,99.04,99.54,98.52
09/16/2014,99.05,97.88,99.44,97.48
09/15/2014,97.88,97.53,98.39,97.02
09/12/2014,97.11,98.13,98.78,96.91
09/11/2014,98.08,97.94,98.46,96.74
09/10/2014,98.04,99.43,99.43,97.62
09/09/2014,99.16,100.13,100.60,99.04
09/08/2014,100.20,100.95,100.99,99.37
09/05/2014,100.82,101.87,102.41,100.36
09/04/2014,101.83,102.34,102.95,101.69
09/03/2014,102.77,100.50,103.13,100.47
09/02/2014,100.34,102.86,103.28,100.19
09/01/2014,103.19,103.19,103.19,103.19
08/29/2014,103.19,102.83,103.31,102.64
08/28/2014,102.46,102.64,103.21,102.26
08/27/2014,102.72,102.68,103.04,102.06
08/26/2014,102.50,102.71,103.37,102.37
08/25/2014,102.65,102.51,102.80,101.90
08/22/2014,102.29,102.58,102.82,102.00
08/21/2014,102.63,102.25,102.78,101.25
08/20/2014,102.28,101.73,102.36,101.43
08/19/2014,101.56,101.61,102.06,101.07
08/18/2014,101.60,102.94,102.99,101.11
08/15/2014,103.53,102.12,103.75,102.08
08/14/2014,102.01,103.74,104.13,102.00
08/13/2014,104.28,102.91,104.34,102.39
08/12/2014,103.02,104.53,104.53,102.65
08/11/2014,104.68,104.89,105.41,104.50
08/08/2014,105.02,106.00,106.82,104.67
08/07/2014,105.44,104.65,105.89,104.18
08/06/2014,104.59,104.77,105.44,104.54
08/05/2014,104.61,105.58,105.62,104.08
08/04/2014,105.41,104.74,105.66,104.53
08/01/2014,104.84,105.71,106.11,104.40
07/31/2014,106.02,105.93,106.58,105.44
07/30/2014,106.51,107.49,107.85,105.86
07/29/2014,107.72,107.58,108.03,107.15
07/28/2014,107.57,108.07,108.08,107.02
07/25/2014,108.39,107.14,108.45,106.74
07/24/2014,107.07,108.09,108.09,106.83
07/23/2014,108.03,107.10,108.20,107.03
07/22/2014,107.33,107.68,108.37,107.06
07/21/2014,107.68,107.13,107.85,106.82
07/18/2014,107.24,108.41,108.64,106.98
07/17/2014,107.89,107.28,108.70,106.81
07/16/2014,107.17,106.92,107.96,106.90
07/15/2014,106.88,107.63,107.67,105.60
07/14/2014,106.98,106.85,107.45,106.22
07/11/2014,106.66,108.57,108.57,106.26
07/10/2014,108.67,108.10,108.88,107.77
07/09/2014,108.28,108.87,108.99,108.14
07/08/2014,108.94,110.23,110.23,108.70
07/07/2014,110.24,110.58,110.91,109.96
07/04/2014,111.00,111.00,111.00,111.00
07/03/2014,111.00,110.93,111.16,110.53
07/02/2014,111.24,112.07,112.36,110.92
07/01/2014,112.29,112.33,112.80,111.85
06/30/2014,112.36,113.10,113.10,112.16
06/27/2014,113.30,113.13,113.71,112.90
06/26/2014,113.21,114.24,114.24,113.02
06/25/2014,114.00,114.46,114.78,113.24
06/24/2014,114.46,113.75,114.82,113.56
06/23/2014,114.12,115.20,115.65,113.87
06/20/2014,114.81,114.76,115.08,114.43
06/19/2014,115.06,114.25,115.69,114.18
06/18/2014,114.26,113.28,114.48,113.07
06/17/2014,113.45,112.90,113.80,112.14
06/16/2014,112.94,112.85,113.29,112.34
06/13/2014,112.46,113.10,114.04,112.01
06/12/2014,113.02,110.16,113.22,110.14
06/11/2014,109.95,109.50,110.25,109.50
06/10/2014,109.52,109.96,110.31,109.11
06/09/2014,109.99,108.60,110.16,108.60
06/06/2014,108.61,108.85,109.29,108.47
06/05/2014,108.79,108.09,108.93,107.77
06/04/2014,108.40,108.90,109.45,108.29
06/03/2014,108.82,108.93,108.98,108.37
06/02/2014,108.83,109.62,109.90,108.63
05/30/2014,109.41,110.01,110.10,109.21
05/29/2014,109.97,109.99,110.45,109.77
05/28/2014,109.81,110.19,110.36,109.44
05/27/2014,110.02,110.45,110.75,109.72
05/26/2014,110.54,110.54,110.54,110.54
05/23/2014,110.54,110.37,110.70,110.27
05/22/2014,110.36,110.46,111.03,110.21
05/21/2014,110.55,109.75,110.73,109.71
05/20/2014,109.69,109.21,110.00,109.00
05/19/2014,109.37,109.80,110.30,109.32
05/16/2014,109.75,109.15,110.03,108.88
05/15/2014,109.09,109.30,109.64,108.85
05/14/2014,110.19,109.44,110.33,109.34
05/13/2014,109.24,108.51,109.35,108.04
05/12/2014,108.41,108.30,108.73,108.09
05/09/2014,107.89,108.15,109.01,107.64
05/08/2014,108.04,108.01,108.14,107.38
05/07/2014,108.13,107.21,108.22,106.98
05/06/2014,107.06,107.56,108.20,106.98
05/05/2014,107.72,108.69,108.88,107.05
05/02/2014,108.59,107.68,108.93,107.68
05/01/2014,107.76,107.98,108.07,106.85
